--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.333    |
|    disc/disc_acc_expert | 0.167    |
|    disc/disc_acc_gen    | 0.5      |
|    disc/disc_entropy    | 0.692    |
|    disc/disc_loss       | 0.709    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 1        |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 0        |
|    gen/time/fps         | 463      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 64       |
|    gen/train/approx_kl  | 0.00687  |
|    gen/train/clip_fr... | 0.0375   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -2.83    |
|    gen/train/explain... | -0.119   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 2.55     |
|    gen/train/n_updates  | 30       |
|    gen/train/policy_... | -0.0212  |
|    gen/train/std        | 0.994    |
|    gen/train/value_loss | 6.87     |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.458    |
|    disc/disc_acc_expert | 0.167    |
|    disc/disc_acc_gen    | 0.75     |
|    disc/disc_entropy    | 0.692    |
|    disc/disc_loss       | 0.698    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 2        |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 3.31     |
|    gen/time/fps         | 465      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 128      |
|    gen/train/approx_kl  | 0.0195   |
|    gen/train/clip_fr... | 0.163    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -2.82    |
|    gen/train/explain... | 0.476    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.299    |
|    gen/train/n_updates  | 60       |
|    gen/train/policy_... | -0.0251  |
|    gen/train/std        | 0.989    |
|    gen/train/value_loss | 1.33     |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.542    |
|    disc/disc_acc_expert | 0.167    |
|    disc/disc_acc_gen    | 0.917    |
|    disc/disc_entropy    | 0.693    |
|    disc/disc_loss       | 0.696    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 3        |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 3.32     |
|    gen/time/fps         | 445      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 192      |
|    gen/train/approx_kl  | 0.0221   |
|    gen/train/clip_fr... | 0.169    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -2.81    |
|    gen/train/explain... | 0.689    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.0137  |
|    gen/train/n_updates  | 90       |
|    gen/train/policy_... | -0.0245  |
|    gen/train/std        | 0.986    |
|    gen/train/value_loss | 0.306    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.583    |
|    disc/disc_acc_expert | 0.167    |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.692    |
|    disc/disc_loss       | 0.683    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 4        |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 3.31     |
|    gen/time/fps         | 466      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 256      |
|    gen/train/approx_kl  | 0.015    |
|    gen/train/clip_fr... | 0.115    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -2.81    |
|    gen/train/explain... | 0.959    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.038   |
|    gen/train/n_updates  | 120      |
|    gen/train/policy_... | -0.0266  |
|    gen/train/std        | 0.985    |
|    gen/train/value_loss | 0.0281   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.708    |
|    disc/disc_acc_expert | 0.417    |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.692    |
|    disc/disc_loss       | 0.677    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 5        |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 3.31     |
|    gen/time/fps         | 476      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 320      |
|    gen/train/approx_kl  | 0.019    |
|    gen/train/clip_fr... | 0.148    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -2.81    |
|    gen/train/explain... | 0.991    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.0284  |
|    gen/train/n_updates  | 150      |
|    gen/train/policy_... | -0.0169  |
|    gen/train/std        | 0.99     |
|    gen/train/value_loss | 0.00482  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.75     |
|    disc/disc_acc_expert | 0.5      |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.692    |
|    disc/disc_loss       | 0.674    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 6        |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 3.3      |
|    gen/time/fps         | 457      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 384      |
|    gen/train/approx_kl  | 0.0102   |
|    gen/train/clip_fr... | 0.139    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -2.82    |
|    gen/train/explain... | 0.998    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.0426  |
|    gen/train/n_updates  | 180      |
|    gen/train/policy_... | -0.0276  |
|    gen/train/std        | 0.989    |
|    gen/train/value_loss | 0.00131  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.75     |
|    disc/disc_acc_expert | 0.5      |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.691    |
|    disc/disc_loss       | 0.671    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 7        |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 3.3      |
|    gen/time/fps         | 463      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 448      |
|    gen/train/approx_kl  | 0.0408   |
|    gen/train/clip_fr... | 0.221    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -2.82    |
|    gen/train/explain... | 1        |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.0626  |
|    gen/train/n_updates  | 210      |
|    gen/train/policy_... | -0.0424  |
|    gen/train/std        | 0.994    |
|    gen/train/value_loss | 0.000277 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.75     |
|    disc/disc_acc_expert | 0.5      |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.691    |
|    disc/disc_loss       | 0.667    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 8        |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 3.3      |
|    gen/time/fps         | 470      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 512      |
|    gen/train/approx_kl  | 0.0558   |
|    gen/train/clip_fr... | 0.231    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -2.83    |
|    gen/train/explain... | 0.999    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.0683  |
|    gen/train/n_updates  | 240      |
|    gen/train/policy_... | -0.0479  |
|    gen/train/std        | 0.996    |
|    gen/train/value_loss | 0.000498 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.708    |
|    disc/disc_acc_expert | 0.5      |
|    disc/disc_acc_gen    | 0.917    |
|    disc/disc_entropy    | 0.689    |
|    disc/disc_loss       | 0.654    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 9        |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 3.3      |
|    gen/time/fps         | 473      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 576      |
|    gen/train/approx_kl  | 0.0541   |
|    gen/train/clip_fr... | 0.177    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -2.83    |
|    gen/train/explain... | 0.999    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.0783  |
|    gen/train/n_updates  | 270      |
|    gen/train/policy_... | -0.0504  |
|    gen/train/std        | 0.993    |
|    gen/train/value_loss | 0.000598 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.708    |
|    disc/disc_acc_expert | 0.5      |
|    disc/disc_acc_gen    | 0.917    |
|    disc/disc_entropy    | 0.689    |
|    disc/disc_loss       | 0.66     |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 10       |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 3.29     |
|    gen/time/fps         | 466      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 640      |
|    gen/train/approx_kl  | 0.0375   |
|    gen/train/clip_fr... | 0.277    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -2.82    |
|    gen/train/explain... | 0.999    |
|    gen/train/learnin... | 0.0003   |
